FL_DATE,AIRLINE,AIRLINE_DOT,AIRLINE_CODE,DOT_CODE,FL_NUMBER,ORIGIN,ORIGIN_CITY,DEST,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,IS_DELAYED,DAY_OF_WEEK,MONTH,YEAR,DEP_HOUR,DEP_MINUTE,AIRLINE_NUM,MAJOR_ORIGIN,MAJOR_DEST,DISTANCE_CAT
2021-01-10T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1046,DFW,"Dallas/Fort Worth, TX",JAC,"Jackson, WY",1100,1101.0,1.0,38.0,1139.0,1259.0,3.0,1309,1302.0,-7.0,0.0,B,0.0,189.0,181.0,140.0,1047.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,1,2021,11,0,4,1,0,2
2022-08-29T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2672,SLC,"Salt Lake City, UT",SAN,"San Diego, CA",1630,1625.0,-5.0,15.0,1640.0,1710.0,3.0,1715,1713.0,-2.0,0.0,B,0.0,105.0,108.0,90.0,626.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,8,2022,16,30,3,1,1,1
2020-09-03T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5497,DAB,"Daytona Beach, FL",CLT,"Charlotte, NC",1103,1100.0,-3.0,16.0,1116.0,1225.0,7.0,1241,1232.0,-9.0,0.0,B,0.0,98.0,92.0,69.0,416.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,9,2020,11,3,8,0,1,0
2023-04-19T00:00:00.000000000Z,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,753,PHL,"Philadelphia, PA",MCO,"Orlando, FL",925,920.0,-5.0,35.0,955.0,1150.0,18.0,1206,1208.0,2.0,0.0,B,0.0,161.0,168.0,115.0,861.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,4,2023,9,25,2,1,1,1
2019-10-17T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,723,LAS,"Las Vegas, NV",DTW,"Detroit, MI",2355,2351.0,-4.0,17.0,8.0,624.0,9.0,644,633.0,-11.0,0.0,B,0.0,229.0,222.0,196.0,1749.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,10,2019,23,55,1,1,1,3
2019-11-27T00:00:00.000000000Z,Republic Airline,Republic Airline: YX,YX,20452,4509,IND,"Indianapolis, IN",DCA,"Washington, DC",1745,1807.0,22.0,17.0,1824.0,1921.0,5.0,1925,1926.0,1.0,0.0,B,0.0,100.0,79.0,57.0,500.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,11,2019,17,45,5,0,1,0
2021-04-17T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,5280,DEN,"Denver, CO",MAF,"Midland/Odessa, TX",1803,1757.0,-6.0,21.0,1818.0,2041.0,4.0,2052,2045.0,-7.0,0.0,B,0.0,109.0,108.0,83.0,563.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,4,2021,18,3,11,1,0,1
2020-08-03T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1736,CLT,"Charlotte, NC",PDX,"Portland, OR",2012,2005.0,-7.0,26.0,2031.0,2235.0,8.0,2230,2243.0,13.0,0.0,B,0.0,318.0,338.0,304.0,2282.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,8,2020,20,12,4,1,0,3
2022-09-01T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,198,PWM,"Portland, ME",BWI,"Baltimore, MD",545,542.0,-3.0,9.0,551.0,702.0,3.0,725,705.0,-20.0,0.0,B,0.0,100.0,83.0,71.0,452.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,9,2022,5,45,3,0,1,0
2021-11-03T00:00:00.000000000Z,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,59,MCO,"Orlando, FL",EWR,"Newark, NJ",1540,1638.0,58.0,19.0,1657.0,1902.0,9.0,1825,1911.0,46.0,0.0,B,0.0,165.0,153.0,125.0,937.0,0.0,0.0,46.0,0.0,0.0,1,2,11,2021,15,40,2,1,1,1
2020-07-06T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,624,LAS,"Las Vegas, NV",PHL,"Philadelphia, PA",900,857.0,-3.0,11.0,908.0,1625.0,7.0,1645,1632.0,-13.0,0.0,B,0.0,285.0,275.0,257.0,2176.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,7,2020,9,0,4,1,1,3
2023-06-03T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,3324,SFO,"San Francisco, CA",SNA,"Santa Ana, CA",1115,1106.0,-9.0,27.0,1133.0,1243.0,7.0,1244,1250.0,6.0,0.0,B,0.0,89.0,104.0,70.0,372.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,6,2023,11,15,11,1,0,0
2020-03-15T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5429,LIT,"Little Rock, AR",CLT,"Charlotte, NC",703,658.0,-5.0,27.0,725.0,947.0,21.0,1011,1008.0,-3.0,0.0,B,0.0,128.0,130.0,82.0,640.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,3,2020,7,3,8,0,1,1
2021-06-06T00:00:00.000000000Z,Alaska Airlines Inc.,Alaska Airlines Inc.: AS,AS,19930,112,ANC,"Anchorage, AK",SEA,"Seattle, WA",1915,1907.0,-8.0,9.0,1916.0,2317.0,9.0,2340,2326.0,-14.0,0.0,B,0.0,205.0,199.0,181.0,1448.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,6,2021,19,15,6,0,1,2
2020-03-03T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1070,MSP,"Minneapolis, MN",ORD,"Chicago, IL",852,845.0,-7.0,22.0,907.0,1004.0,11.0,1032,1015.0,-17.0,0.0,B,0.0,100.0,90.0,57.0,334.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,3,2020,8,52,0,1,1,0
2022-06-09T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1676,EWR,"Newark, NJ",SAN,"San Diego, CA",1859,2303.0,244.0,16.64304562,1352.360989,1462.499569,7.678982184,2150,1466.511162,4.26085815,1.0,A,0.0,351.0,136.6205411,112.3108396,2425.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,6,2022,18,59,0,1,1,3
2022-04-17T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,3173,DFW,"Dallas/Fort Worth, TX",TYS,"Knoxville, TN",933,944.0,11.0,12.0,956.0,1229.0,3.0,1243,1232.0,-11.0,0.0,B,0.0,130.0,108.0,93.0,771.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,4,2022,9,33,11,1,0,1
2019-05-09T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1736,DEN,"Denver, CO",DAL,"Dallas, TX",2040,2057.0,17.0,10.0,2107.0,2338.0,5.0,2325,2343.0,18.0,0.0,B,0.0,105.0,106.0,91.0,651.0,15.0,0.0,1.0,0.0,2.0,1,3,5,2019,20,40,3,1,1,1
2021-10-10T00:00:00.000000000Z,Horizon Air,Horizon Air: QX,QX,19687,2418,FAT,"Fresno, CA",SEA,"Seattle, WA",1823,1957.0,94.0,8.0,2005.0,2157.0,10.0,2045,2207.0,82.0,0.0,B,0.0,142.0,130.0,112.0,748.0,82.0,0.0,0.0,0.0,0.0,1,6,10,2021,18,23,16,0,1,1
2021-08-27T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5194,CLT,"Charlotte, NC",GNV,"Gainesville, FL",853,844.0,-9.0,14.0,858.0,959.0,5.0,1021,1004.0,-17.0,0.0,B,0.0,88.0,80.0,61.0,388.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,8,2021,8,53,8,1,0,0
2020-12-08T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5385,TYS,"Knoxville, TN",CLT,"Charlotte, NC",907,858.0,-9.0,15.0,913.0,1002.0,16.0,1029,1018.0,-11.0,0.0,B,0.0,82.0,80.0,49.0,177.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,12,2020,9,7,8,0,1,0
2020-11-15T00:00:00.000000000Z,Mesa Airlines Inc.,Mesa Airlines Inc.: YV,YV,20378,6193,IAH,"Houston, TX",SAT,"San Antonio, TX",1705,1702.0,-3.0,11.0,1713.0,1756.0,6.0,1814,1802.0,-12.0,0.0,B,0.0,69.0,60.0,43.0,191.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,11,2020,17,5,15,1,0,0
2021-07-16T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1560,LAX,"Los Angeles, CA",AUS,"Austin, TX",1040,1048.0,8.0,8.0,1056.0,1534.0,4.0,1540,1538.0,-2.0,0.0,B,0.0,180.0,170.0,158.0,1242.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,7,2021,10,40,3,1,1,2
2022-10-02T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,2329,ATL,"Atlanta, GA",PVD,"Providence, RI",1016,1015.0,-1.0,12.0,1027.0,1219.0,4.0,1240,1223.0,-17.0,0.0,B,0.0,144.0,128.0,112.0,903.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,10,2022,10,16,1,1,0,1
2020-01-07T00:00:00.000000000Z,Endeavor Air Inc.,Endeavor Air Inc.: 9E,9E,20363,5218,JFK,"New York, NY",ROC,"Rochester, NY",2200,2156.0,-4.0,21.0,2217.0,2307.0,6.0,2331,2313.0,-18.0,0.0,B,0.0,91.0,77.0,50.0,264.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,1,2020,22,0,12,1,0,0
2019-05-21T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,2972,JFK,"New York, NY",MSY,"New Orleans, LA",1600,1558.0,-2.0,24.0,1622.0,1807.0,4.0,1832,1811.0,-21.0,0.0,B,0.0,212.0,193.0,165.0,1182.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,5,2019,16,0,1,1,0,2
2019-09-10T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,3747,GRR,"Grand Rapids, MI",DTW,"Detroit, MI",1015,1035.0,20.0,23.0,1058.0,1128.0,9.0,1119,1137.0,18.0,0.0,B,0.0,64.0,62.0,30.0,120.0,0.0,0.0,0.0,0.0,18.0,1,1,9,2019,10,15,11,0,1,0
2022-11-06T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2197,DEN,"Denver, CO",FSD,"Sioux Falls, SD",1811,1806.0,-5.0,17.0,1823.0,2023.0,5.0,2049,2028.0,-21.0,0.0,B,0.0,98.0,82.0,60.0,483.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,11,2022,18,11,0,1,0,0
2021-08-14T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,728,EWR,"Newark, NJ",MIA,"Miami, FL",830,827.0,-3.0,36.0,903.0,1158.0,6.0,1127,1204.0,37.0,0.0,B,0.0,177.0,217.0,175.0,1085.0,0.0,0.0,37.0,0.0,0.0,1,5,8,2021,8,30,0,1,1,2
2021-07-29T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,2226,DCA,"Washington, DC",ATL,"Atlanta, GA",605,559.0,-6.0,15.0,614.0,726.0,6.0,752,732.0,-20.0,0.0,B,0.0,107.0,93.0,72.0,547.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,7,2021,6,5,1,1,1,1
2021-05-06T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,5826,DEN,"Denver, CO",HDN,"Hayden, CO",1948,1939.0,-9.0,17.0,1956.0,2023.0,4.0,2042,2027.0,-15.0,0.0,B,0.0,54.0,48.0,27.0,141.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,5,2021,19,48,11,1,0,0
2023-07-06T00:00:00.000000000Z,Frontier Airlines Inc.,Frontier Airlines Inc.: F9,F9,20436,572,SLC,"Salt Lake City, UT",DEN,"Denver, CO",600,559.0,-1.0,15.0,614.0,718.0,11.0,731,729.0,-2.0,0.0,B,0.0,91.0,90.0,64.0,391.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,7,2023,6,0,14,1,1,0
2019-12-15T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,1214,ORD,"Chicago, IL",LGA,"New York, NY",1445,1440.0,-5.0,26.0,1506.0,1731.0,8.0,1759,1739.0,-20.0,0.0,B,0.0,134.0,119.0,85.0,733.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,12,2019,14,45,1,1,1,1
2021-04-12T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,4721,DEN,"Denver, CO",TYS,"Knoxville, TN",1615,1606.0,-9.0,14.0,1620.0,2039.0,4.0,2102,2043.0,-19.0,0.0,B,0.0,167.0,157.0,139.0,1162.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,4,2021,16,15,11,1,0,2
2019-10-24T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,5962,MSN,"Madison, WI",LAX,"Los Angeles, CA",1510,1507.0,-3.0,13.0,1520.0,1707.0,12.0,1738,1719.0,-19.0,0.0,B,0.0,268.0,252.0,227.0,1687.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,10,2019,15,10,11,0,1,3
2022-07-08T00:00:00.000000000Z,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,316,HNL,"Honolulu, HI",OGG,"Kahului, HI",1355,1408.0,13.0,13.0,1421.0,1444.0,6.0,1441,1450.0,9.0,0.0,B,0.0,46.0,42.0,23.0,100.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,7,2022,13,55,17,0,0,0
2019-05-12T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2331,CLE,"Cleveland, OH",DFW,"Dallas/Fort Worth, TX",1145,1139.0,-6.0,15.0,1154.0,1335.0,9.0,1338,1344.0,6.0,0.0,B,0.0,173.0,185.0,161.0,1021.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,5,2019,11,45,4,0,1,2
2019-02-14T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2181,CLT,"Charlotte, NC",BNA,"Nashville, TN",1620,1617.0,-3.0,17.0,1634.0,1628.0,11.0,1648,1639.0,-9.0,0.0,B,0.0,88.0,82.0,54.0,328.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,2,2019,16,20,4,1,1,0
2022-07-18T00:00:00.000000000Z,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,41,MSP,"Minneapolis, MN",ATL,"Atlanta, GA",1423,1420.0,-3.0,15.0,1435.0,1743.0,8.0,1800,1751.0,-9.0,0.0,B,0.0,157.0,151.0,128.0,907.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,7,2022,14,23,2,1,1,1
2019-07-14T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,722,PBI,"West Palm Beach/Palm Beach, FL",BOS,"Boston, MA",1037,1028.0,-9.0,13.0,1041.0,1322.0,6.0,1343,1328.0,-15.0,0.0,B,0.0,186.0,180.0,161.0,1197.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,7,2019,10,37,7,0,1,2
2020-03-27T00:00:00.000000000Z,Alaska Airlines Inc.,Alaska Airlines Inc.: AS,AS,19930,22,SEA,"Seattle, WA",ORD,"Chicago, IL",1235,1227.0,-8.0,19.0,1246.0,1804.0,18.0,1850,1822.0,-28.0,0.0,B,0.0,255.0,235.0,198.0,1721.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,3,2020,12,35,6,1,1,3
2020-02-19T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1140,MDW,"Chicago, IL",ATL,"Atlanta, GA",1545,1542.0,-3.0,12.0,1554.0,1816.0,8.0,1840,1824.0,-16.0,0.0,B,0.0,115.0,102.0,82.0,591.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,2,2020,15,45,3,1,1,1
2023-05-23T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5072,BNA,"Nashville, TN",PHL,"Philadelphia, PA",1718,1711.0,-7.0,19.0,1730.0,2004.0,5.0,2024,2009.0,-15.0,0.0,B,0.0,126.0,118.0,94.0,675.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,5,2023,17,18,8,1,1,1
2019-01-04T00:00:00.000000000Z,Envoy Air,Envoy Air: MQ,MQ,20398,3995,ORD,"Chicago, IL",CMH,"Columbus, OH",1159,1158.0,-1.0,13.0,1211.0,1359.0,5.0,1420,1404.0,-16.0,0.0,B,0.0,81.0,66.0,48.0,296.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,1,2019,11,59,13,1,0,0
2019-05-03T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,2815,IAH,"Houston, TX",ATL,"Atlanta, GA",1715,2206.0,291.0,9.0,2215.0,44.0,5.0,2019,49.0,270.0,0.0,B,0.0,124.0,103.0,89.0,689.0,270.0,0.0,0.0,0.0,0.0,1,4,5,2019,17,15,1,1,1,1
2019-05-05T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3519,MSY,"New Orleans, LA",BWI,"Baltimore, MD",955,950.0,-5.0,7.0,957.0,1304.0,5.0,1325,1309.0,-16.0,0.0,B,0.0,150.0,139.0,127.0,998.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,5,2019,9,55,3,0,1,1
2019-06-20T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,2567,ICT,"Wichita, KS",ATL,"Atlanta, GA",1714,1712.0,-2.0,10.0,1722.0,2001.0,5.0,2030,2006.0,-24.0,0.0,B,0.0,136.0,114.0,99.0,782.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,6,2019,17,14,1,0,1,1
2020-07-11T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1645,DEN,"Denver, CO",IAH,"Houston, TX",1200,1148.0,-12.0,15.0,1203.0,1448.0,9.0,1526,1457.0,-29.0,0.0,B,0.0,146.0,129.0,105.0,862.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,7,2020,12,0,0,1,1,1
2021-09-16T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,334,ATL,"Atlanta, GA",SEA,"Seattle, WA",813,819.0,6.0,16.0,835.0,1025.0,5.0,1032,1030.0,-2.0,0.0,B,0.0,319.0,311.0,290.0,2182.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,9,2021,8,13,1,1,1,3
2022-04-08T00:00:00.000000000Z,Frontier Airlines Inc.,Frontier Airlines Inc.: F9,F9,20436,2000,LAS,"Las Vegas, NV",ATL,"Atlanta, GA",2342,2353.0,11.0,24.0,17.0,639.0,10.0,630,649.0,19.0,0.0,B,0.0,228.0,236.0,202.0,1747.0,11.0,0.0,8.0,0.0,0.0,1,4,4,2022,23,42,14,1,1,3
