FL_DATE,AIRLINE,AIRLINE_DOT,AIRLINE_CODE,DOT_CODE,FL_NUMBER,ORIGIN,ORIGIN_CITY,DEST,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,IS_DELAYED,DAY_OF_WEEK,MONTH,YEAR,DEP_HOUR,DEP_MINUTE,AIRLINE_NUM,MAJOR_ORIGIN,MAJOR_DEST,DISTANCE_CAT
2023-03-10T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,511,PHX,"Phoenix, AZ",ATL,"Atlanta, GA",1442,1448.0,6.0,10.0,1458.0,1957.0,7.0,2010,2004.0,-6.0,0.0,B,0.0,208.0,196.0,179.0,1587.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,3,2023,14,42,1,1,1,3
2020-07-31T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,6902,GEG,"Spokane, WA",SEA,"Seattle, WA",1355,1348.0,-7.0,12.0,1400.0,1439.0,8.0,1500,1447.0,-13.0,0.0,B,0.0,65.0,59.0,39.0,224.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,7,2020,13,55,3,0,1,0
2020-08-18T00:00:00.000000000Z,Endeavor Air Inc.,Endeavor Air Inc.: 9E,9E,20363,4792,SDF,"Louisville, KY",MSP,"Minneapolis, MN",710,719.0,9.0,5.0,724.0,802.0,10.0,809,812.0,3.0,0.0,B,0.0,119.0,113.0,98.0,604.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,8,2020,7,10,12,0,1,1
2023-04-28T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2845,MCI,"Kansas City, MO",LGB,"Long Beach, CA",1100,1113.0,13.0,13.0,1126.0,1219.0,20.0,1230,1239.0,9.0,0.0,B,0.0,210.0,206.0,173.0,1353.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,4,2023,11,0,3,0,0,2
2021-06-27T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,5805,SFO,"San Francisco, CA",ASE,"Aspen, CO",1825,1832.0,7.0,19.0,1851.0,2146.0,2.0,2140,2148.0,8.0,0.0,B,0.0,135.0,136.0,115.0,848.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,6,2021,18,25,11,1,0,1
2023-01-02T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5134,CAE,"Columbia, SC",CLT,"Charlotte, NC",1255,1250.0,-5.0,30.0,1320.0,1347.0,12.0,1400,1359.0,-1.0,0.0,B,0.0,65.0,69.0,27.0,88.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,1,2023,12,55,8,0,1,0
2019-01-09T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3991,ATL,"Atlanta, GA",BWI,"Baltimore, MD",1020,1014.0,-6.0,18.0,1032.0,1152.0,3.0,1205,1155.0,-10.0,0.0,B,0.0,105.0,101.0,80.0,577.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,1,2019,10,20,3,1,1,1
2021-11-21T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,1295,JFK,"New York, NY",AUS,"Austin, TX",2000,2030.0,30.0,11.0,2041.0,2338.0,7.0,2321,2345.0,24.0,0.0,B,0.0,261.0,255.0,237.0,1521.0,24.0,0.0,0.0,0.0,0.0,1,6,11,2021,20,0,7,1,1,3
2023-03-03T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,1135,DTW,"Detroit, MI",PHX,"Phoenix, AZ",1659,1213.0,1154.0,28.0,1241.0,1449.0,8.0,1932,1457.0,1165.0,0.0,B,0.0,273.0,284.0,248.0,1671.0,98.0,1057.0,10.0,0.0,0.0,1,4,3,2023,16,59,1,1,1,3
2021-08-25T00:00:00.000000000Z,Horizon Air,Horizon Air: QX,QX,19687,2043,SFO,"San Francisco, CA",PAE,"Everett, WA",2045,2044.0,-1.0,14.0,2058.0,2239.0,3.0,2250,2242.0,-8.0,0.0,B,0.0,125.0,118.0,101.0,710.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,8,2021,20,45,16,1,0,1
2020-07-16T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1725,BDL,"Hartford, CT",CLT,"Charlotte, NC",1638,1632.0,-6.0,9.0,1641.0,1812.0,9.0,1844,1821.0,-23.0,0.0,B,0.0,126.0,109.0,91.0,644.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,7,2020,16,38,4,0,1,1
2022-12-24T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3176,MIA,"Miami, FL",MDW,"Chicago, IL",1735,1329.775913,10.12332618,16.64304562,1352.360989,1462.499569,7.678982184,1945,1466.511162,4.26085815,1.0,A,0.0,190.0,136.6205411,112.3108396,1182.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,12,2022,17,35,3,1,1,2
2019-11-10T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,976,SMF,"Sacramento, CA",ORD,"Chicago, IL",1405,1551.0,106.0,12.0,1603.0,2121.0,17.0,2002,2138.0,96.0,0.0,B,0.0,237.0,227.0,198.0,1781.0,5.0,0.0,0.0,0.0,91.0,1,6,11,2019,14,5,0,0,1,3
2021-03-11T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1296,IND,"Indianapolis, IN",DFW,"Dallas/Fort Worth, TX",734,727.0,-7.0,12.0,739.0,851.0,13.0,915,904.0,-11.0,0.0,B,0.0,161.0,157.0,132.0,761.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,3,2021,7,34,4,0,1,1
2019-03-01T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2321,SEA,"Seattle, WA",SAN,"San Diego, CA",1720,1719.0,-1.0,13.0,1732.0,1949.0,3.0,1955,1952.0,-3.0,0.0,B,0.0,155.0,153.0,137.0,1050.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,3,2019,17,20,3,1,1,2
2021-07-05T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,1519,BOS,"Boston, MA",MIA,"Miami, FL",900,950.0,50.0,13.0,1003.0,1249.0,3.0,1227,1252.0,25.0,0.0,B,0.0,207.0,182.0,166.0,1258.0,0.0,0.0,0.0,0.0,25.0,1,0,7,2021,9,0,7,1,1,2
2020-11-19T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,380,PBI,"West Palm Beach/Palm Beach, FL",DFW,"Dallas/Fort Worth, TX",700,748.0,48.0,12.0,800.0,940.0,5.0,920,945.0,25.0,0.0,B,0.0,200.0,177.0,160.0,1102.0,25.0,0.0,0.0,0.0,0.0,1,3,11,2020,7,0,4,0,1,2
2021-12-06T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,741,MSP,"Minneapolis, MN",PDX,"Portland, OR",1827,1831.0,4.0,13.0,1844.0,2012.0,6.0,2035,2018.0,-17.0,0.0,B,0.0,248.0,227.0,208.0,1426.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,12,2021,18,27,1,1,0,2
2022-12-06T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,634,SJU,"San Juan, PR",ATL,"Atlanta, GA",1541,1534.0,-7.0,17.0,1551.0,1830.0,15.0,1845,1845.0,0.0,0.0,B,0.0,244.0,251.0,219.0,1547.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,12,2022,15,41,1,0,1,3
2022-10-27T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1659,ATL,"Atlanta, GA",ORD,"Chicago, IL",637,633.0,-4.0,23.0,656.0,734.0,7.0,742,741.0,-1.0,0.0,B,0.0,125.0,128.0,98.0,606.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,10,2022,6,37,0,1,1,1
2021-08-30T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,1377,MVY,"Martha's Vineyard, MA",EWR,"Newark, NJ",1605,1550.0,-15.0,11.0,1601.0,1648.0,14.0,1722,1702.0,-20.0,0.0,B,0.0,77.0,72.0,47.0,192.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,8,2021,16,5,7,0,1,0
2020-04-11T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3916,SDF,"Louisville, KY",FLL,"Fort Lauderdale, FL",540,1329.775913,10.12332618,16.64304562,1352.360989,1462.499569,7.678982184,800,1466.511162,4.26085815,1.0,D,0.0,140.0,136.6205411,112.3108396,895.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,4,2020,5,40,3,0,1,1
2021-12-21T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,4107,ABQ,"Albuquerque, NM",DEN,"Denver, CO",1040,1104.0,24.0,11.0,1115.0,1213.0,5.0,1205,1218.0,13.0,0.0,B,0.0,85.0,74.0,58.0,349.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,12,2021,10,40,3,0,1,0
2019-06-06T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1367,AUS,"Austin, TX",BWI,"Baltimore, MD",1730,1818.0,48.0,10.0,1828.0,2202.0,4.0,2140,2206.0,26.0,0.0,B,0.0,190.0,168.0,154.0,1342.0,26.0,0.0,0.0,0.0,0.0,1,3,6,2019,17,30,3,1,1,2
2023-04-14T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1254,FAT,"Fresno, CA",PHX,"Phoenix, AZ",600,624.0,24.0,10.0,634.0,745.0,8.0,740,753.0,13.0,0.0,B,0.0,100.0,89.0,71.0,493.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,4,2023,6,0,4,0,1,0
2023-01-17T00:00:00.000000000Z,Frontier Airlines Inc.,Frontier Airlines Inc.: F9,F9,20436,2096,LAS,"Las Vegas, NV",STL,"St. Louis, MO",600,557.0,-3.0,11.0,608.0,1034.0,8.0,1110,1042.0,-28.0,0.0,B,0.0,190.0,165.0,146.0,1371.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,1,2023,6,0,14,1,0,2
2021-01-12T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,216,AUS,"Austin, TX",IAH,"Houston, TX",1430,1423.0,-7.0,11.0,1434.0,1508.0,6.0,1531,1514.0,-17.0,0.0,B,0.0,61.0,51.0,34.0,140.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,1,2021,14,30,0,1,1,0
2020-10-09T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,1274,CHS,"Charleston, SC",JFK,"New York, NY",1020,1012.0,-8.0,9.0,1021.0,1150.0,3.0,1209,1153.0,-16.0,0.0,B,0.0,109.0,101.0,89.0,636.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,10,2020,10,20,7,0,1,1
2019-12-30T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2234,DEN,"Denver, CO",SAT,"San Antonio, TX",2030,2128.0,58.0,14.0,2142.0,16.0,3.0,2342,19.0,37.0,0.0,B,0.0,132.0,111.0,94.0,794.0,7.0,0.0,0.0,0.0,30.0,1,0,12,2019,20,30,0,1,0,1
2020-03-31T00:00:00.000000000Z,Endeavor Air Inc.,Endeavor Air Inc.: 9E,9E,20363,5111,BDL,"Hartford, CT",DTW,"Detroit, MI",1303,1253.0,-10.0,11.0,1304.0,1442.0,6.0,1507,1448.0,-19.0,0.0,B,0.0,124.0,115.0,98.0,549.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,3,2020,13,3,12,0,1,1
2020-08-19T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1687,BNA,"Nashville, TN",JAX,"Jacksonville, FL",2045,2043.0,-2.0,9.0,2052.0,2259.0,4.0,2310,2303.0,-7.0,0.0,B,0.0,85.0,80.0,67.0,483.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,8,2020,20,45,3,1,0,0
2022-10-31T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,1485,SAN,"San Diego, CA",SEA,"Seattle, WA",725,718.0,-7.0,15.0,733.0,953.0,21.0,1037,1014.0,-23.0,0.0,B,0.0,192.0,176.0,140.0,1050.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,10,2022,7,25,1,1,1,2
2021-02-19T00:00:00.000000000Z,Republic Airline,Republic Airline: YX,YX,20452,4926,DSM,"Des Moines, IA",CLT,"Charlotte, NC",643,638.0,-5.0,25.0,703.0,1003.0,13.0,1016,1016.0,0.0,0.0,B,0.0,153.0,158.0,120.0,815.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,2,2021,6,43,5,0,1,1
2021-12-01T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,358,SAN,"San Diego, CA",JFK,"New York, NY",710,707.0,-3.0,17.0,724.0,1523.0,8.0,1522,1531.0,9.0,0.0,B,0.0,312.0,324.0,299.0,2446.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,12,2021,7,10,1,1,1,3
2023-01-17T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2401,DFW,"Dallas/Fort Worth, TX",TPA,"Tampa, FL",1830,1827.0,-3.0,10.0,1837.0,2126.0,5.0,2146,2131.0,-15.0,0.0,B,0.0,136.0,124.0,109.0,929.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,1,2023,18,30,4,1,1,1
2022-08-10T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1323,CLT,"Charlotte, NC",ATL,"Atlanta, GA",1817,1329.775913,10.12332618,16.64304562,1352.360989,1462.499569,7.678982184,1930,1466.511162,4.26085815,1.0,B,0.0,73.0,136.6205411,112.3108396,226.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,8,2022,18,17,4,1,1,0
2023-07-13T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3828,SNA,"Santa Ana, CA",OAK,"Oakland, CA",1155,1154.0,-1.0,14.0,1208.0,1305.0,6.0,1320,1311.0,-9.0,0.0,B,0.0,85.0,77.0,57.0,371.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,7,2023,11,55,3,0,0,0
2019-02-18T00:00:00.000000000Z,ExpressJet Airlines LLC d/b/a aha!,ExpressJet Airlines LLC d/b/a aha!: EV,EV,20366,4432,IAH,"Houston, TX",BTR,"Baton Rouge, LA",1020,1107.0,47.0,20.0,1127.0,1205.0,5.0,1135,1210.0,35.0,0.0,B,0.0,75.0,63.0,38.0,253.0,35.0,0.0,0.0,0.0,0.0,1,0,2,2019,10,20,10,1,0,0
2021-01-29T00:00:00.000000000Z,Republic Airline,Republic Airline: YX,YX,20452,4722,CLE,"Cleveland, OH",DCA,"Washington, DC",617,1329.775913,10.12332618,16.64304562,1352.360989,1462.499569,7.678982184,750,1466.511162,4.26085815,1.0,A,0.0,93.0,136.6205411,112.3108396,310.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,1,2021,6,17,5,0,1,0
2021-11-06T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2143,EWR,"Newark, NJ",SJU,"San Juan, PR",830,830.0,0.0,24.0,854.0,1214.0,4.0,1234,1218.0,-16.0,0.0,B,0.0,244.0,228.0,200.0,1608.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,11,2021,8,30,0,1,0,3
2021-02-05T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,673,JFK,"New York, NY",SFO,"San Francisco, CA",1959,2139.0,100.0,18.0,2157.0,30.0,3.0,2349,33.0,44.0,0.0,B,0.0,410.0,354.0,333.0,2586.0,44.0,0.0,0.0,0.0,0.0,1,4,2,2021,19,59,1,1,1,3
2022-01-30T00:00:00.000000000Z,Allegiant Air,Allegiant Air: G4,G4,20368,94,LRD,"Laredo, TX",LAS,"Las Vegas, NV",1236,1216.0,-20.0,4.0,1220.0,1301.0,4.0,1326,1305.0,-21.0,0.0,B,0.0,170.0,169.0,161.0,1092.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,1,2022,12,36,9,0,1,2
2023-01-25T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2884,HOU,"Houston, TX",TUL,"Tulsa, OK",1745,1806.0,21.0,11.0,1817.0,1921.0,4.0,1910,1925.0,15.0,0.0,B,0.0,85.0,79.0,64.0,453.0,1.0,0.0,0.0,0.0,14.0,0,2,1,2023,17,45,3,0,0,0
2021-01-28T00:00:00.000000000Z,Republic Airline,Republic Airline: YX,YX,20452,5791,LGA,"New York, NY",BOS,"Boston, MA",720,712.0,-8.0,16.0,728.0,803.0,8.0,842,811.0,-31.0,0.0,B,0.0,82.0,59.0,35.0,184.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,1,2021,7,20,5,1,1,0
2021-03-14T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,3590,TUS,"Tucson, AZ",SLC,"Salt Lake City, UT",1355,1347.0,-8.0,17.0,1404.0,1639.0,15.0,1647,1654.0,7.0,0.0,B,0.0,112.0,127.0,95.0,601.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,3,2021,13,55,11,0,1,1
2021-12-26T00:00:00.000000000Z,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,884,SJU,"San Juan, PR",MCO,"Orlando, FL",2235,2332.0,57.0,14.0,2346.0,113.0,15.0,37,128.0,51.0,0.0,B,0.0,182.0,176.0,147.0,1189.0,0.0,0.0,51.0,0.0,0.0,1,6,12,2021,22,35,2,0,1,2
2023-04-22T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,326,ORD,"Chicago, IL",IAD,"Washington, DC",1311,1326.0,15.0,61.0,1427.0,1659.0,5.0,1611,1704.0,53.0,0.0,B,0.0,120.0,158.0,92.0,588.0,15.0,0.0,38.0,0.0,0.0,1,5,4,2023,13,11,0,1,0,1
2019-08-10T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1770,BNA,"Nashville, TN",MIA,"Miami, FL",700,656.0,-4.0,15.0,711.0,954.0,8.0,1019,1002.0,-17.0,0.0,B,0.0,139.0,126.0,103.0,806.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,8,2019,7,0,4,1,1,1
2022-02-23T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,4775,ICT,"Wichita, KS",ORD,"Chicago, IL",745,741.0,-4.0,28.0,809.0,929.0,13.0,942,942.0,0.0,0.0,B,0.0,117.0,121.0,80.0,588.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,2,2022,7,45,11,0,1,1
2019-10-13T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,649,PBI,"West Palm Beach/Palm Beach, FL",ATL,"Atlanta, GA",1638,1638.0,0.0,19.0,1657.0,1815.0,12.0,1825,1827.0,2.0,0.0,B,0.0,107.0,109.0,78.0,545.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,10,2019,16,38,1,0,1,1
