FL_DATE,AIRLINE,AIRLINE_DOT,AIRLINE_CODE,DOT_CODE,FL_NUMBER,ORIGIN,ORIGIN_CITY,DEST,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,IS_DELAYED,DAY_OF_WEEK,MONTH,YEAR,DEP_HOUR,DEP_MINUTE,AIRLINE_NUM,MAJOR_ORIGIN,MAJOR_DEST,DISTANCE_CAT
2019-05-06T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1746,CLT,"Charlotte, NC",LGA,"New York, NY",602,558.0,-4.0,14.0,612.0,728.0,5.0,750,733.0,-17.0,0.0,B,0.0,108.0,95.0,76.0,544.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,5,2019,6,2,4,1,1,1
2023-08-09T00:00:00.000000000Z,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,2512,LAS,"Las Vegas, NV",BOI,"Boise, ID",1202,1207.0,5.0,28.0,1235.0,1456.0,6.0,1450,1502.0,12.0,0.0,B,0.0,108.0,115.0,81.0,519.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,8,2023,12,2,2,1,0,1
2023-07-01T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,546,DFW,"Dallas/Fort Worth, TX",MDT,"Harrisburg, PA",1849,1845.0,-4.0,18.0,1903.0,2227.0,5.0,2251,2232.0,-19.0,0.0,B,0.0,182.0,167.0,144.0,1231.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,7,2023,18,49,4,1,0,2
2023-04-28T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2120,DCA,"Washington, DC",BOS,"Boston, MA",2200,2206.0,6.0,20.0,2226.0,2323.0,8.0,2329,2331.0,2.0,0.0,B,0.0,89.0,85.0,57.0,399.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,4,2023,22,0,4,1,1,0
2019-06-12T00:00:00.000000000Z,Envoy Air,Envoy Air: MQ,MQ,20398,3632,ABI,"Abilene, TX",DFW,"Dallas/Fort Worth, TX",844,837.0,-7.0,12.0,849.0,923.0,22.0,950,945.0,-5.0,0.0,B,0.0,66.0,68.0,34.0,158.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,6,2019,8,44,13,0,1,0
2023-06-27T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,745,JFK,"New York, NY",PSE,"Ponce, PR",2256,1329.775913,10.12332618,16.64304562,1352.360989,1462.499569,7.678982184,300,1466.511162,4.26085815,1.0,C,0.0,244.0,136.6205411,112.3108396,1617.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,6,2023,22,56,7,1,0,3
2021-10-13T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,514,CLT,"Charlotte, NC",DFW,"Dallas/Fort Worth, TX",916,912.0,-4.0,14.0,926.0,1044.0,10.0,1109,1054.0,-15.0,0.0,B,0.0,173.0,162.0,138.0,936.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,10,2021,9,16,4,1,1,1
2022-08-08T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5072,TYS,"Knoxville, TN",CLT,"Charlotte, NC",911,903.0,-8.0,32.0,935.0,1021.0,12.0,1023,1033.0,10.0,0.0,B,0.0,72.0,90.0,46.0,177.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,8,2022,9,11,8,0,1,0
2021-06-26T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,1613,LGA,"New York, NY",MSP,"Minneapolis, MN",840,838.0,-2.0,12.0,850.0,1011.0,4.0,1044,1015.0,-29.0,0.0,B,0.0,184.0,157.0,141.0,1020.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,6,2021,8,40,1,1,1,2
2023-05-01T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2088,BWI,"Baltimore, MD",DEN,"Denver, CO",1435,1504.0,29.0,12.0,1516.0,1633.0,7.0,1635,1640.0,5.0,0.0,B,0.0,240.0,216.0,197.0,1491.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,5,2023,14,35,3,1,1,2
2021-02-24T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2519,DFW,"Dallas/Fort Worth, TX",TUS,"Tucson, AZ",1450,1445.0,-5.0,14.0,1459.0,1607.0,3.0,1624,1610.0,-14.0,0.0,B,0.0,154.0,145.0,128.0,813.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,2,2021,14,50,4,1,0,1
2022-12-13T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,2592,STL,"St. Louis, MO",MSP,"Minneapolis, MN",615,610.0,-5.0,9.0,619.0,727.0,9.0,749,736.0,-13.0,0.0,B,0.0,94.0,86.0,68.0,448.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,12,2022,6,15,1,0,1,0
2019-09-30T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,1344,SFO,"San Francisco, CA",MSP,"Minneapolis, MN",1245,1251.0,6.0,16.0,1307.0,1752.0,2.0,1820,1754.0,-26.0,0.0,B,0.0,215.0,183.0,165.0,1589.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,9,2019,12,45,1,1,1,3
2019-02-28T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2118,IAH,"Houston, TX",DEN,"Denver, CO",805,755.0,-10.0,20.0,815.0,913.0,8.0,941,921.0,-20.0,0.0,B,0.0,156.0,146.0,118.0,862.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,2,2019,8,5,0,1,1,1
2019-09-07T00:00:00.000000000Z,Endeavor Air Inc.,Endeavor Air Inc.: 9E,9E,20363,5164,LGA,"New York, NY",STL,"St. Louis, MO",1630,1625.0,-5.0,22.0,1647.0,1753.0,4.0,1809,1757.0,-12.0,0.0,B,0.0,159.0,152.0,126.0,888.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,5,9,2019,16,30,12,1,0,1
2021-05-07T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,797,OAK,"Oakland, CA",SNA,"Santa Ana, CA",1335,1334.0,-1.0,10.0,1344.0,1447.0,10.0,1500,1457.0,-3.0,0.0,B,0.0,85.0,83.0,63.0,371.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,5,2021,13,35,3,0,0,0
2021-12-05T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,3429,FAT,"Fresno, CA",SAN,"San Diego, CA",925,1055.0,90.0,9.0,1104.0,1154.0,19.0,1039,1213.0,94.0,0.0,B,0.0,74.0,78.0,50.0,314.0,0.0,0.0,0.0,0.0,94.0,1,6,12,2021,9,25,11,0,1,0
2023-07-26T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,2429,STL,"St. Louis, MO",DTW,"Detroit, MI",1047,1102.0,15.0,24.0,1126.0,1340.0,10.0,1315,1350.0,35.0,0.0,B,0.0,88.0,108.0,74.0,440.0,1.0,0.0,20.0,0.0,14.0,1,2,7,2023,10,47,1,0,1,0
2020-08-26T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,124,AUS,"Austin, TX",OAK,"Oakland, CA",1320,1327.0,7.0,14.0,1341.0,1453.0,6.0,1500,1459.0,-1.0,0.0,B,0.0,220.0,212.0,192.0,1497.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,8,2020,13,20,3,1,0,2
2023-06-19T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,402,DFW,"Dallas/Fort Worth, TX",PHL,"Philadelphia, PA",832,822.0,-10.0,19.0,841.0,1228.0,4.0,1255,1232.0,-23.0,0.0,B,0.0,203.0,190.0,167.0,1303.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,6,2023,8,32,4,1,1,2
2019-05-29T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,495,HPN,"White Plains, NY",MCO,"Orlando, FL",1440,1435.0,-5.0,17.0,1452.0,1703.0,19.0,1729,1722.0,-7.0,0.0,B,0.0,169.0,167.0,131.0,972.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,5,2019,14,40,7,0,1,1
2023-02-18T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2649,ORD,"Chicago, IL",LAX,"Los Angeles, CA",1810,1840.0,30.0,25.0,1905.0,2052.0,20.0,2026,2112.0,46.0,0.0,B,0.0,256.0,272.0,227.0,1744.0,24.0,0.0,16.0,0.0,6.0,1,5,2,2023,18,10,0,1,1,3
2019-09-09T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3342,LAX,"Los Angeles, CA",SFO,"San Francisco, CA",935,1329.775913,10.12332618,16.64304562,1352.360989,1462.499569,7.678982184,1100,1466.511162,4.26085815,1.0,C,0.0,85.0,136.6205411,112.3108396,337.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,9,2019,9,35,3,1,1,0
2022-05-13T00:00:00.000000000Z,Envoy Air,Envoy Air: MQ,MQ,20398,3625,STL,"St. Louis, MO",AUS,"Austin, TX",1020,1010.0,-10.0,10.0,1020.0,1159.0,10.0,1231,1209.0,-22.0,0.0,B,0.0,131.0,119.0,99.0,721.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,5,2022,10,20,13,0,1,1
2022-04-22T00:00:00.000000000Z,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,718,DFW,"Dallas/Fort Worth, TX",LGA,"New York, NY",746,746.0,0.0,18.0,804.0,1204.0,9.0,1200,1213.0,13.0,0.0,B,0.0,194.0,207.0,180.0,1389.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,4,2022,7,46,2,1,1,2
2019-02-25T00:00:00.000000000Z,Republic Airline,Republic Airline: YX,YX,20452,3525,DCA,"Washington, DC",IAH,"Houston, TX",1750,1800.0,10.0,20.0,1820.0,2052.0,5.0,2032,2057.0,25.0,0.0,B,0.0,222.0,237.0,212.0,1208.0,0.0,0.0,15.0,0.0,10.0,1,0,2,2019,17,50,5,1,1,2
2023-03-09T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1798,BUR,"Burbank, CA",PHX,"Phoenix, AZ",1634,1624.0,-10.0,18.0,1642.0,1848.0,7.0,1909,1855.0,-14.0,0.0,B,0.0,95.0,91.0,66.0,369.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,3,2023,16,34,4,0,1,0
2019-08-01T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1627,SFO,"San Francisco, CA",PHX,"Phoenix, AZ",1420,1514.0,54.0,34.0,1548.0,1735.0,5.0,1625,1740.0,75.0,0.0,B,0.0,125.0,146.0,107.0,651.0,0.0,0.0,21.0,0.0,54.0,1,3,8,2019,14,20,3,1,1,1
2022-08-19T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,660,LAS,"Las Vegas, NV",ATL,"Atlanta, GA",1337,1450.0,73.0,29.0,1519.0,2135.0,18.0,2040,2153.0,73.0,0.0,B,0.0,243.0,243.0,196.0,1747.0,73.0,0.0,0.0,0.0,0.0,1,4,8,2022,13,37,1,1,1,3
2022-04-07T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,694,BNA,"Nashville, TN",BDL,"Hartford, CT",1335,1331.0,-4.0,11.0,1342.0,1626.0,5.0,1650,1631.0,-19.0,0.0,B,0.0,135.0,120.0,104.0,852.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,4,2022,13,35,3,1,0,1
2019-06-28T00:00:00.000000000Z,Republic Airline,Republic Airline: YX,YX,20452,3460,RDU,"Raleigh/Durham, NC",EWR,"Newark, NJ",945,955.0,10.0,19.0,1014.0,1127.0,13.0,1122,1140.0,18.0,0.0,B,0.0,97.0,105.0,73.0,416.0,10.0,0.0,8.0,0.0,0.0,1,4,6,2019,9,45,5,0,1,0
2022-08-02T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,733,SMF,"Sacramento, CA",LAX,"Los Angeles, CA",1750,1746.0,-4.0,8.0,1754.0,1853.0,9.0,1920,1902.0,-18.0,0.0,B,0.0,90.0,76.0,59.0,373.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,8,2022,17,50,3,0,1,0
2022-11-21T00:00:00.000000000Z,Alaska Airlines Inc.,Alaska Airlines Inc.: AS,AS,19930,64,KTN,"Ketchikan, AK",SEA,"Seattle, WA",1748,1747.0,-1.0,12.0,1759.0,2035.0,9.0,2046,2044.0,-2.0,0.0,B,0.0,118.0,117.0,96.0,680.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,11,2022,17,48,6,0,1,1
2019-02-22T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,233,IND,"Indianapolis, IN",LAS,"Las Vegas, NV",650,1329.775913,10.12332618,16.64304562,1352.360989,1462.499569,7.678982184,805,1466.511162,4.26085815,1.0,A,0.0,255.0,136.6205411,112.3108396,1590.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,2,2019,6,50,3,0,1,3
2021-12-13T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1056,DFW,"Dallas/Fort Worth, TX",LGA,"New York, NY",938,930.0,-8.0,11.0,941.0,1331.0,6.0,1359,1337.0,-22.0,0.0,B,0.0,201.0,187.0,170.0,1389.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,0,12,2021,9,38,4,1,1,2
2023-08-06T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,1750,MSP,"Minneapolis, MN",DCA,"Washington, DC",700,657.0,-3.0,11.0,708.0,1001.0,3.0,1024,1004.0,-20.0,0.0,B,0.0,144.0,127.0,113.0,931.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,8,2023,7,0,1,1,1,1
2022-08-19T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1929,ORD,"Chicago, IL",IAH,"Houston, TX",1559,1631.0,32.0,18.0,1649.0,1852.0,9.0,1848,1901.0,13.0,0.0,B,0.0,169.0,150.0,123.0,925.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,4,8,2022,15,59,0,1,1,1
2022-01-23T00:00:00.000000000Z,JetBlue Airways,JetBlue Airways: B6,B6,20409,1081,BOS,"Boston, MA",RIC,"Richmond, VA",920,916.0,-4.0,12.0,928.0,1057.0,6.0,1110,1103.0,-7.0,0.0,B,0.0,110.0,107.0,89.0,474.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,1,2022,9,20,7,1,0,0
2021-12-28T00:00:00.000000000Z,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2653,IAH,"Houston, TX",ORD,"Chicago, IL",520,512.0,-8.0,12.0,524.0,713.0,8.0,757,721.0,-36.0,0.0,B,0.0,157.0,129.0,109.0,925.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,12,2021,5,20,0,1,1,1
2021-03-02T00:00:00.000000000Z,Frontier Airlines Inc.,Frontier Airlines Inc.: F9,F9,20436,2869,ISP,"Islip, NY",PBI,"West Palm Beach/Palm Beach, FL",1250,1240.0,-10.0,12.0,1252.0,1528.0,5.0,1550,1533.0,-17.0,0.0,B,0.0,180.0,173.0,156.0,1052.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,3,2021,12,50,14,0,0,2
2022-07-03T00:00:00.000000000Z,Allegiant Air,Allegiant Air: G4,G4,20368,2560,IAD,"Washington, DC",SRQ,"Sarasota/Bradenton, FL",2103,2104.0,1.0,9.0,2113.0,2302.0,4.0,2339,2306.0,-33.0,0.0,B,0.0,156.0,122.0,109.0,849.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,7,2022,21,3,9,0,0,1
2022-07-05T00:00:00.000000000Z,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,348,TPA,"Tampa, FL",ACY,"Atlantic City, NJ",1930,1924.0,-6.0,9.0,1933.0,2134.0,3.0,2156,2137.0,-19.0,0.0,B,0.0,146.0,133.0,121.0,913.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,7,2022,19,30,2,1,0,1
2023-02-22T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,246,IAH,"Houston, TX",MSY,"New Orleans, LA",1305,1256.0,-9.0,8.0,1304.0,1351.0,3.0,1415,1354.0,-21.0,0.0,B,0.0,70.0,58.0,47.0,305.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,2,2,2023,13,5,3,1,0,0
2022-08-04T00:00:00.000000000Z,Delta Air Lines Inc.,Delta Air Lines Inc.: DL,DL,19790,1274,ATL,"Atlanta, GA",HPN,"White Plains, NY",1153,1149.0,-4.0,12.0,1201.0,1351.0,4.0,1410,1355.0,-15.0,0.0,B,0.0,137.0,126.0,110.0,780.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,8,2022,11,53,1,1,0,1
2022-11-21T00:00:00.000000000Z,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1228,BUR,"Burbank, CA",SFO,"San Francisco, CA",2055,2117.0,22.0,13.0,2130.0,2220.0,4.0,2205,2224.0,19.0,0.0,B,0.0,70.0,67.0,50.0,326.0,0.0,0.0,0.0,0.0,19.0,1,0,11,2022,20,55,3,0,1,0
2019-06-11T00:00:00.000000000Z,SkyWest Airlines Inc.,SkyWest Airlines Inc.: OO,OO,20304,5403,LAX,"Los Angeles, CA",MFR,"Medford, OR",1235,1227.0,-8.0,24.0,1251.0,1417.0,8.0,1449,1425.0,-24.0,0.0,B,0.0,134.0,118.0,86.0,630.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,1,6,2019,12,35,11,1,0,1
2021-06-03T00:00:00.000000000Z,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2025,JAC,"Jackson, WY",ORD,"Chicago, IL",1158,1227.0,29.0,15.0,1242.0,1627.0,14.0,1610,1641.0,31.0,0.0,B,0.0,192.0,194.0,165.0,1162.0,17.0,0.0,2.0,0.0,12.0,1,3,6,2021,11,58,4,0,1,2
2019-07-04T00:00:00.000000000Z,Republic Airline,Republic Airline: YX,YX,20452,4512,CLT,"Charlotte, NC",IND,"Indianapolis, IN",1450,1441.0,-9.0,28.0,1509.0,1615.0,5.0,1631,1620.0,-11.0,0.0,B,0.0,101.0,99.0,66.0,427.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,7,2019,14,50,5,1,0,0
2023-08-31T00:00:00.000000000Z,PSA Airlines Inc.,PSA Airlines Inc.: OH,OH,20397,5474,DCA,"Washington, DC",STL,"St. Louis, MO",839,831.0,-8.0,49.0,920.0,1005.0,6.0,1018,1011.0,-7.0,0.0,B,0.0,159.0,160.0,105.0,719.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,8,2023,8,39,8,1,0,1
2021-10-10T00:00:00.000000000Z,Endeavor Air Inc.,Endeavor Air Inc.: 9E,9E,20363,4936,ATL,"Atlanta, GA",GTR,"Columbus, MS",1515,1512.0,-3.0,11.0,1523.0,1508.0,5.0,1523,1513.0,-10.0,0.0,B,0.0,68.0,61.0,45.0,241.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,6,10,2021,15,15,12,1,0,0
2021-01-28T00:00:00.000000000Z,Mesa Airlines Inc.,Mesa Airlines Inc.: YV,YV,20378,6087,SAT,"San Antonio, TX",IAD,"Washington, DC",1200,1154.0,-6.0,19.0,1213.0,1605.0,7.0,1613,1612.0,-1.0,0.0,B,0.0,193.0,198.0,172.0,1362.0,24.75908613,3.985260263,13.16472765,0.145930698,25.47128196,0,3,1,2021,12,0,15,0,0,2
